file,bytes,sha256
Matriz_Madre_Fase3.xlsx,24505932,92431046bca3ff849ea63fab2b2a84ff4b475bd0e807fd72e38c66cded30719e
README_MATRIZ_MADRE.md,588,a09f808c2304892f895a1202ce41f2a6b8026b42b361a83a1a7e0f4a2554a48c
fase3_decisiones_metodologicas.csv,918,3af4c35f03ace6ca2a321e7c589d679ba666e9ba46459a4dab7fedf6a9d9f08a
fase3_diccionario_variables.csv,98531,b64a1c293aa1b101a84705e8b33034c57f847b492ebae867c6a9289c68e473db
fase3_fuentes_usadas.csv,1263,47dbdf5d962ef214a3f8611a0a32eb5d156773c5678f03c69296f44e1505e957
fase3_geo_crosswalk_manual.csv,12143,5c6599a4349d883d05ed110cd860e4f8f879a221733d247095db4b305de3c2dc
fase3_human_review_log.csv,341,3f7b796016149d0cbc8e644ea54dd6f64876ab7ec2026bf2f3ecafa2c0ff14ce
fase3_issue_resolution_log.csv,596,ca727056aa908381d879f9b629ad9d51d0bb3de36a012d4147bdfc324f2d1dca
fase3_reglas_temporales.csv,708,41e18939e20c3086fcb1aab0b27f7abbd046bf274a58f2098e1367dea279154e
fase3_reporte_calidad_matriz.csv,584,cbfd61f4a1ef01b241e98229eca7f480f6644356c8cb56ff15ad6f08a009dd3e
fase3_tablas_seleccionadas.csv,526,33dcb3cddb9b7c2f3e3b2552e151d25d8dbe7e75e60d3ff64b1e9154ad1a1a55
fase3_universo_geografico.csv,26408,998b3696c405c1d796d9adefa60546a09c231cb08057178425c5d045f82344f7
fase3_variables_excluidas.csv,524,63727b60e0d953a110536ce23c0df47f328a2654277843df951e8a2c4fd5b1ba
manifest.json,6130,6ed4b2897e8a1b3c3975abbdc76307155bed7300445086c641981295e966ec5d
matriz_larga_panel.csv,49681093,f5022e63f7ca8923e8e0f202ae5ec97732ffd2650ccc50202a141b30b2ae6101
matriz_larga_snapshot.csv,20407493,dfdc1bc9c60e611d64bc772a8d328480f37bd2f58b56c5d3943f5de467a34ebf
matriz_madre_trazabilidad.csv,7584677,4d8ebcfdb5de4e66361f589534648138bedd1d37b129a0ea1efe23ea2631ac05
matriz_madre_wide.csv,1640012,9ffee27c279ad145cddaa43273bd8e67ef28ea13cff156edf167d8347de0fad2
